elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
ayeshaasghar:{'tot': 1, 'sigchi': 1}
maryemzafarusmani:{'tot': 1, 'sigchi': 1}
lubnarazaq:{'tot': 1, 'sigchi': 1}
frankbentley:{'tot': 2, 'sigchi': 2}
daniellelottridge:{'tot': 1, 'sigchi': 1}
richmondywong:{'tot': 1, 'sigchi': 1}
deirdrekmulligan:{'tot': 1, 'sigchi': 1}
seankross:{'tot': 1, 'sigchi': 1}
philipjguo:{'tot': 1, 'sigchi': 1}
nikolasmartelaro:{'tot': 2, 'sigchi': 2}
jessicalfeuston:{'tot': 1, 'sigchi': 1}
annemariepiper:{'tot': 2, 'sigchi': 2}
karimjabbar:{'tot': 1, 'sigchi': 1}
pernillebjrn:{'tot': 1, 'sigchi': 1}
karlabadillourquiola:{'tot': 1, 'sigchi': 1}
xinrupage:{'tot': 1, 'sigchi': 1}
pamelajwisniewski:{'tot': 1, 'sigchi': 1}
christinegeeng:{'tot': 1, 'sigchi': 1}
franziskaroesner:{'tot': 1, 'sigchi': 1}
qiyuzhi:{'tot': 1, 'sigchi': 1}
suwenlin:{'tot': 2, 'sigchi': 1, 'cikm': 1}
poornatalkadsukumar:{'tot': 1, 'sigchi': 1}
ronaldmetoyer:{'tot': 1, 'sigchi': 1}
andrewhead:{'tot': 2, 'sigchi': 2}
fredhohman:{'tot': 2, 'sigchi': 2}
titusbarik:{'tot': 1, 'sigchi': 1}
stevenmdrucker:{'tot': 3, 'sigchi': 3}
robertdeline:{'tot': 2, 'sigchi': 2}
christopherfrauenberger:{'tot': 1, 'sigchi': 1}
kattaspiel:{'tot': 1, 'sigchi': 1}
laurascheepmaker:{'tot': 1, 'sigchi': 1}
ireneposch:{'tot': 1, 'sigchi': 1}
mdnafizhasankhan:{'tot': 1, 'sigchi': 1}
carmanneustaedter:{'tot': 2, 'sigchi': 2}
alixgoguey:{'tot': 2, 'sigchi': 2}
cameronsteer:{'tot': 1, 'sigchi': 1}
laurencenigay:{'tot': 1, 'sigchi': 1}
deepakranjansahoo:{'tot': 2, 'sigchi': 2}
clinecoutrix:{'tot': 1, 'sigchi': 1}
yutakatokuda:{'tot': 1, 'sigchi': 1}
timothyneate:{'tot': 3, 'sigchi': 3}
philipquinn:{'tot': 1, 'sigchi': 1}
seungyonclairelee:{'tot': 1, 'sigchi': 1}
melissabarnhart:{'tot': 1, 'sigchi': 1}
shuminzhai:{'tot': 4, 'sigchi': 4}
xuhaixu:{'tot': 1, 'sigchi': 1}
anindkdey:{'tot': 1, 'sigchi': 1}
jennifermankoff:{'tot': 3, 'sigchi': 3}
evibernitsas:{'tot': 1, 'sigchi': 1}
samarsabie:{'tot': 1, 'sigchi': 1}
tapanparikh:{'tot': 1, 'sigchi': 1}
sarahinman:{'tot': 1, 'sigchi': 1}
davidribes:{'tot': 1, 'sigchi': 1}
mingyin:{'tot': 1, 'sigchi': 1}
jenniferwortmanvaughan:{'tot': 2, 'sigchi': 2}
hannawallach:{'tot': 2, 'sigchi': 2}
ericcorbett:{'tot': 1, 'sigchi': 1}
yanniloukissas:{'tot': 1, 'sigchi': 1}
isaacwang:{'tot': 1, 'sigchi': 1}
jessesmith:{'tot': 1, 'sigchi': 1}
jaimeruiz:{'tot': 1, 'sigchi': 1}
shrutisannon:{'tot': 2, 'sigchi': 2}
dancosley:{'tot': 1, 'sigchi': 1}
richardlin:{'tot': 1, 'sigchi': 1}
rohitramesh:{'tot': 1, 'sigchi': 1}
antonioiannopollo:{'tot': 1, 'sigchi': 1}
albertosangiovannivincentelli:{'tot': 1, 'sigchi': 1}
prabaldutta:{'tot': 1, 'sigchi': 1}
eladalon:{'tot': 1, 'sigchi': 1}
bjrnhartmann:{'tot': 2, 'sigchi': 2}
balasaravananthoravikumaravel:{'tot': 1, 'sigchi': 1}
cuongnguyen:{'tot': 1, 'sigchi': 1}
stephendiverdi:{'tot': 1, 'sigchi': 1}
nielswouters:{'tot': 1, 'sigchi': 1}
robertsoden:{'tot': 1, 'sigchi': 1}
natekauffman:{'tot': 1, 'sigchi': 1}
saraheitlinger:{'tot': 1, 'sigchi': 1}
nickbryankinns:{'tot': 2, 'sigchi': 2}
robcomber:{'tot': 2, 'sigchi': 2}
kathryneringland:{'tot': 1, 'sigchi': 1}
halaassal:{'tot': 1, 'sigchi': 1}
soniachiasson:{'tot': 1, 'sigchi': 1}
emileerader:{'tot': 1, 'sigchi': 1}
anjalimunasinghe:{'tot': 1, 'sigchi': 1}
jonasschjerlund:{'tot': 1, 'sigchi': 1}
markcartwright:{'tot': 1, 'sigchi': 1}
grahamdove:{'tot': 1, 'sigchi': 1}
anaelisamndezmndez:{'tot': 1, 'sigchi': 1}
juanpbello:{'tot': 1, 'sigchi': 1}
odednov:{'tot': 1, 'sigchi': 1}
janehoffswell:{'tot': 1, 'sigchi': 1}
jussimikkonen:{'tot': 1, 'sigchi': 1}
riikkatownsend:{'tot': 1, 'sigchi': 1}
harukitakahashi:{'tot': 1, 'sigchi': 1}
jeeeunkim:{'tot': 1, 'sigchi': 1}
katyilonkagero:{'tot': 1, 'sigchi': 1}
cailiefraser:{'tot': 1, 'sigchi': 1}
triciajngoon:{'tot': 1, 'sigchi': 1}
miradontcheva:{'tot': 2, 'sigchi': 2}
scottklemmer:{'tot': 1, 'sigchi': 1}
laravujovi:{'tot': 1, 'sigchi': 1}
shirinfeiz:{'tot': 1, 'sigchi': 1}
syedmasumbillah:{'tot': 2, 'sigchi': 2}
vikasashok:{'tot': 2, 'sigchi': 2}
royshilkrot:{'tot': 1, 'sigchi': 1}
ivramakrishnan:{'tot': 2, 'sigchi': 2}
aislingannokane:{'tot': 1, 'sigchi': 1}
abdinasiraliomar:{'tot': 1, 'sigchi': 1}
rebeccazheng:{'tot': 1, 'sigchi': 1}
brittaschulte:{'tot': 1, 'sigchi': 1}
gianlucatrombetta:{'tot': 1, 'sigchi': 1}
williamgaver:{'tot': 1, 'sigchi': 1}
andyboucher:{'tot': 1, 'sigchi': 1}
michailvanis:{'tot': 1, 'sigchi': 1}
andysheen:{'tot': 1, 'sigchi': 1}
deanbrown:{'tot': 1, 'sigchi': 1}
lilianaovalle:{'tot': 1, 'sigchi': 1}
nahomatsuda:{'tot': 1, 'sigchi': 1}
aminaabbasnazari:{'tot': 1, 'sigchi': 1}
robertphillips:{'tot': 1, 'sigchi': 1}
dominicdifranzo:{'tot': 1, 'sigchi': 1}
yoonhyungchoi:{'tot': 1, 'sigchi': 1}
amandapurington:{'tot': 1, 'sigchi': 1}
jessiegtaft:{'tot': 1, 'sigchi': 1}
janiswhitlock:{'tot': 1, 'sigchi': 1}
natalyanbazarova:{'tot': 2, 'sigchi': 2}
sinemaslan:{'tot': 1, 'sigchi': 1}
nesealyuz:{'tot': 1, 'sigchi': 1}
cagritanriover:{'tot': 1, 'sigchi': 1}
sinememete:{'tot': 1, 'sigchi': 1}
edaokur:{'tot': 1, 'sigchi': 1}
sidneykdmello:{'tot': 3, 'sigchi': 3}
asliarslanesme:{'tot': 1, 'sigchi': 1}
krishnadusad:{'tot': 1, 'sigchi': 1}
konstantinoskoiliaris:{'tot': 1, 'sigchi': 1}
ranjithaskumar:{'tot': 1, 'sigchi': 1}
sarahdiefenbach:{'tot': 1, 'sigchi': 1}
kimborrmann:{'tot': 1, 'sigchi': 1}
priyackumar:{'tot': 1, 'sigchi': 1}
marshinichetty:{'tot': 1, 'sigchi': 1}
tamaralclegg:{'tot': 1, 'sigchi': 1}
jessicavitak:{'tot': 1, 'sigchi': 1}
claudeprheath:{'tot': 1, 'sigchi': 1}
premseetharaman:{'tot': 1, 'sigchi': 1}
gauthammysore:{'tot': 1, 'sigchi': 1}
bryanpardo:{'tot': 1, 'sigchi': 1}
parissmaragdis:{'tot': 1, 'sigchi': 1}
celsogomes:{'tot': 1, 'sigchi': 1}
matthewbernhard:{'tot': 1, 'sigchi': 1}
jonathansharman:{'tot': 1, 'sigchi': 1}
claudiaziegleracemyan:{'tot': 1, 'sigchi': 1}
philipkortum:{'tot': 1, 'sigchi': 1}
danswallach:{'tot': 1, 'sigchi': 1}
jalexhalderman:{'tot': 1, 'sigchi': 1}
keikokatsuragawa:{'tot': 1, 'sigchi': 1}
qishu:{'tot': 1, 'sigchi': 1}
edwardlank:{'tot': 3, 'sigchi': 3}
jonathanatran:{'tot': 1, 'sigchi': 1}
katiesyang:{'tot': 1, 'sigchi': 1}
hermansaksono:{'tot': 1, 'sigchi': 1}
carmencastanedasceppa:{'tot': 1, 'sigchi': 1}
jessicahoffman:{'tot': 1, 'sigchi': 1}
magyseifelnasr:{'tot': 1, 'sigchi': 1}
vivienmorris:{'tot': 1, 'sigchi': 1}
andreagparker:{'tot': 1, 'sigchi': 1}
meganhofmann:{'tot': 1, 'sigchi': 1}
kristinwilliams:{'tot': 1, 'sigchi': 1}
tonikaplan:{'tot': 1, 'sigchi': 1}
stephanievalencia:{'tot': 1, 'sigchi': 1}
gabriellahann:{'tot': 1, 'sigchi': 1}
patrickcarrington:{'tot': 1, 'sigchi': 1}
melissabica:{'tot': 2, 'sigchi': 2}
julieldemuth:{'tot': 1, 'sigchi': 1}
jamesedykes:{'tot': 1, 'sigchi': 1}
leysiapalen:{'tot': 1, 'sigchi': 1}
joshin:{'tot': 1, 'sigchi': 1}
gabrielaacevesseplveda:{'tot': 1, 'sigchi': 1}
latonvermette:{'tot': 1, 'sigchi': 1}
joannamcgrenere:{'tot': 3, 'sigchi': 3}
colinbirge:{'tot': 1, 'sigchi': 1}
adamkelly:{'tot': 1, 'sigchi': 1}
parmitkchilana:{'tot': 2, 'sigchi': 2}
jasonwuertz:{'tot': 1, 'sigchi': 1}
maxvbirk:{'tot': 1, 'sigchi': 1}
scottbateman:{'tot': 1, 'sigchi': 1}
majedsamad:{'tot': 1, 'sigchi': 1}
annehermes:{'tot': 1, 'sigchi': 1}
hrvojebenko:{'tot': 1, 'sigchi': 1}
cesareparise:{'tot': 1, 'sigchi': 1}
takuhachisu:{'tot': 1, 'sigchi': 1}
baptistebourreau:{'tot': 1, 'sigchi': 1}
alohahufanaambe:{'tot': 2, 'sigchi': 2}
alessandrosoro:{'tot': 2, 'sigchi': 2}
minzhenchai:{'tot': 1, 'sigchi': 1}
lauriebuys:{'tot': 2, 'sigchi': 2}
paulroe:{'tot': 3, 'sigchi': 3}
pobhattacharyya:{'tot': 1, 'sigchi': 1}
radhanath:{'tot': 1, 'sigchi': 1}
yeinjo:{'tot': 1, 'sigchi': 1}
ketkijadhav:{'tot': 1, 'sigchi': 1}
jungong:{'tot': 3, 'sigchi': 3}
fraseranderson:{'tot': 2, 'sigchi': 2}
georgefitzmaurice:{'tot': 2, 'sigchi': 2}
tovigrossman:{'tot': 2, 'sigchi': 2}
arnaudprouzeau:{'tot': 1, 'sigchi': 1}
maximecordeil:{'tot': 1, 'sigchi': 1}
clementrobin:{'tot': 1, 'sigchi': 1}
timdwyer:{'tot': 1, 'sigchi': 1}
pablogallegocascn:{'tot': 1, 'sigchi': 1}
sachithmuthukumarana:{'tot': 1, 'sigchi': 1}
jessedaviddinneen:{'tot': 1, 'sigchi': 1}
charlesantoinejulien:{'tot': 1, 'sigchi': 1}
iljafrissen:{'tot': 1, 'sigchi': 1}
bokyunglee:{'tot': 2, 'sigchi': 2}
sindywu:{'tot': 1, 'sigchi': 1}
mariajosereyes:{'tot': 2, 'sigchi': 2}
danielsaakes:{'tot': 3, 'sigchi': 3}
gezakovacs:{'tot': 1, 'sigchi': 1}
drewmylandergregory:{'tot': 1, 'sigchi': 1}
zilinma:{'tot': 1, 'sigchi': 1}
zhengxuanwu:{'tot': 1, 'sigchi': 1}
golrokhemami:{'tot': 1, 'sigchi': 1}
jacobray:{'tot': 1, 'sigchi': 1}
michaelsbernstein:{'tot': 1, 'sigchi': 1}
juliadeebswihart:{'tot': 1, 'sigchi': 1}
alexendert:{'tot': 1, 'sigchi': 1}
amybruckman:{'tot': 1, 'sigchi': 1}
yeaseulkim:{'tot': 2, 'sigchi': 2}
eytanadar:{'tot': 2, 'sigchi': 2}
priyankchandra:{'tot': 1, 'sigchi': 1}
joyojeetpal:{'tot': 2, 'sigchi': 2}
swathijagannath:{'tot': 1, 'sigchi': 1}
aleksandrasarcevic:{'tot': 2, 'sigchi': 2}
victoriayoung:{'tot': 1, 'sigchi': 1}
sagemyers:{'tot': 1, 'sigchi': 1}
nicolamarsden:{'tot': 1, 'sigchi': 1}
monikaprbster:{'tot': 1, 'sigchi': 1}
kyungjunlee:{'tot': 1, 'sigchi': 1}
hernisakacorri:{'tot': 2, 'sigchi': 2}
selentrkay:{'tot': 1, 'sigchi': 1}
sonamadinolf:{'tot': 1, 'sigchi': 1}
oskeyes:{'tot': 1, 'sigchi': 1}
margaretdrouhard:{'tot': 1, 'sigchi': 1}
kimiakiani:{'tot': 1, 'sigchi': 1}
georgecui:{'tot': 1, 'sigchi': 1}
andreabunt:{'tot': 1, 'sigchi': 1}
carolynpang:{'tot': 1, 'sigchi': 1}
ruipan:{'tot': 1, 'sigchi': 1}
katehennessy:{'tot': 1, 'sigchi': 1}
hanavrzakova:{'tot': 1, 'sigchi': 1}
maryjeanamon:{'tot': 1, 'sigchi': 1}
angelaebstewart:{'tot': 1, 'sigchi': 1}
helenammentis:{'tot': 2, 'sigchi': 2}
galinamadjaroff:{'tot': 1, 'sigchi': 1}
aaronkmassey:{'tot': 1, 'sigchi': 1}
robertekraut:{'tot': 2, 'sigchi': 2}
tenbroecksmith:{'tot': 1, 'sigchi': 1}
elijahmayfield:{'tot': 1, 'sigchi': 1}
danjurafsky:{'tot': 1, 'sigchi': 1}
mikhailafriske:{'tot': 1, 'sigchi': 1}
shanelwu:{'tot': 1, 'sigchi': 1}
jeremyhartmann:{'tot': 1, 'sigchi': 1}
rawanalghofaili:{'tot': 1, 'sigchi': 1}
yasuhitosawahata:{'tot': 1, 'sigchi': 1}
haikunhuang:{'tot': 3, 'sigchi': 3}
hsuehchengwang:{'tot': 1, 'sigchi': 1}
takaakishiratori:{'tot': 1, 'sigchi': 1}
lapfaiyu:{'tot': 3, 'sigchi': 3}
jamesnicholson:{'tot': 1, 'sigchi': 1}
lynnecoventry:{'tot': 1, 'sigchi': 1}
adityavishwanath:{'tot': 1, 'sigchi': 1}
naveenakarusala:{'tot': 1, 'sigchi': 1}
marisolwongvillacres:{'tot': 1, 'sigchi': 1}
audreydesjardins:{'tot': 1, 'sigchi': 1}
jeremyeviny:{'tot': 1, 'sigchi': 1}
caylakey:{'tot': 1, 'sigchi': 1}
nouelajohnston:{'tot': 1, 'sigchi': 1}
jeanettebell:{'tot': 1, 'sigchi': 1}
tuckwahleong:{'tot': 1, 'sigchi': 1}
elizabethlmurnane:{'tot': 2, 'sigchi': 2}
gerigay:{'tot': 1, 'sigchi': 1}
majedalzayer:{'tot': 1, 'sigchi': 1}
isayasbadhanom:{'tot': 1, 'sigchi': 1}
paulmacneilage:{'tot': 1, 'sigchi': 1}
eelkefolmer:{'tot': 1, 'sigchi': 1}
steveoney:{'tot': 1, 'sigchi': 1}
rebeccakrosnick:{'tot': 1, 'sigchi': 1}
joelbrandt:{'tot': 1, 'sigchi': 1}
bradmyers:{'tot': 1, 'sigchi': 1}
sharifasultana:{'tot': 1, 'sigchi': 1}
sherryruan:{'tot': 1, 'sigchi': 1}
liweijiang:{'tot': 1, 'sigchi': 1}
justinxu:{'tot': 1, 'sigchi': 1}
brycejoekuntham:{'tot': 1, 'sigchi': 1}
zhengnengqiu:{'tot': 1, 'sigchi': 1}
yeshuangzhu:{'tot': 1, 'sigchi': 1}
emmabrunskill:{'tot': 1, 'sigchi': 1}
jamesalanday:{'tot': 3, 'sigchi': 3}
parastooabtahi:{'tot': 2, 'sigchi': 2}
benoitlandry:{'tot': 1, 'sigchi': 1}
jackiejunruiyang:{'tot': 1, 'sigchi': 1}
marcopavone:{'tot': 1, 'sigchi': 1}
valentinschwind:{'tot': 3, 'sigchi': 3}
pascalknierim:{'tot': 1, 'sigchi': 1}
nicohaas:{'tot': 1, 'sigchi': 1}
niklasdeierlein:{'tot': 1, 'sigchi': 1}
rominapoguntke:{'tot': 2, 'sigchi': 2}
andycockburn:{'tot': 2, 'sigchi': 2}
gnterwallner:{'tot': 1, 'sigchi': 1}
nourhalabi:{'tot': 1, 'sigchi': 1}
pejmanmirzababaei:{'tot': 2, 'sigchi': 2}
kurtisdanyluk:{'tot': 1, 'sigchi': 1}
bernhardjenny:{'tot': 1, 'sigchi': 1}
wesleywillett:{'tot': 1, 'sigchi': 1}
wataruyamada:{'tot': 1, 'sigchi': 1}
hiroyukimanabe:{'tot': 1, 'sigchi': 1}
daizoikeda:{'tot': 1, 'sigchi': 1}
shefalihaldar:{'tot': 1, 'sigchi': 1}
maherkhelifi:{'tot': 1, 'sigchi': 1}
arihpollack:{'tot': 1, 'sigchi': 1}
wandapratt:{'tot': 2, 'sigchi': 2}
rakibulhasan:{'tot': 1, 'sigchi': 1}
yifangli:{'tot': 1, 'sigchi': 1}
emanhassan:{'tot': 1, 'sigchi': 1}
kellycaine:{'tot': 1, 'sigchi': 1}
davidjcrandall:{'tot': 1, 'sigchi': 1}
apukapadia:{'tot': 1, 'sigchi': 1}
williamdelamare:{'tot': 1, 'sigchi': 1}
alineshati:{'tot': 1, 'sigchi': 1}
xiangshiren:{'tot': 2, 'sigchi': 2}
rutadesai:{'tot': 1, 'sigchi': 1}
justinmatejka:{'tot': 1, 'sigchi': 1}
poojamdesai:{'tot': 1, 'sigchi': 1}
elliotgmitchell:{'tot': 1, 'sigchi': 1}
marialhwang:{'tot': 1, 'sigchi': 1}
matthewelevine:{'tot': 1, 'sigchi': 1}
davidjalbers:{'tot': 1, 'sigchi': 1}
lenamamykina:{'tot': 1, 'sigchi': 1}
brianepaulvsamson:{'tot': 1, 'sigchi': 1}
yasuyukisumi:{'tot': 1, 'sigchi': 1}
guanhongliu:{'tot': 1, 'sigchi': 1}
langao:{'tot': 1, 'sigchi': 1}
xingyuchi:{'tot': 1, 'sigchi': 1}
soyapark:{'tot': 1, 'sigchi': 1}
amyxzhang:{'tot': 1, 'sigchi': 1}
lukesmurray:{'tot': 1, 'sigchi': 1}
davidrkarger:{'tot': 1, 'sigchi': 1}
kennytsuweichoo:{'tot': 1, 'sigchi': 1}
rajeshkrishnabalan:{'tot': 1, 'sigchi': 1}
youngkilee:{'tot': 1, 'sigchi': 1}
yujungko:{'tot': 1, 'sigchi': 1}
jayrainey:{'tot': 1, 'sigchi': 1}
thomasnappey:{'tot': 1, 'sigchi': 1}
oussamametatla:{'tot': 2, 'sigchi': 2}
alisonoldfield:{'tot': 1, 'sigchi': 1}
taimurahmed:{'tot': 1, 'sigchi': 1}
antonisvafeas:{'tot': 1, 'sigchi': 1}
sunnymiglani:{'tot': 1, 'sigchi': 1}
ludwigtrotter:{'tot': 1, 'sigchi': 1}
mikeharding:{'tot': 1, 'sigchi': 1}
nigeldavies:{'tot': 2, 'sigchi': 2}
chrisspeed:{'tot': 3, 'sigchi': 3}
adityashekharnittala:{'tot': 1, 'sigchi': 1}
klauskruttwig:{'tot': 1, 'sigchi': 1}
rolandbennewitz:{'tot': 1, 'sigchi': 1}
eduardarzt:{'tot': 1, 'sigchi': 1}
jrgensteimle:{'tot': 3, 'sigchi': 3}
manuchopra:{'tot': 1, 'sigchi': 1}
indranimedhithies:{'tot': 1, 'sigchi': 1}
colinscott:{'tot': 1, 'sigchi': 1}
williamthies:{'tot': 1, 'sigchi': 1}
vivekseshadri:{'tot': 1, 'sigchi': 1}
mikkokyt:{'tot': 1, 'sigchi': 1}
lauramaye:{'tot': 1, 'sigchi': 1}
davidmcgookin:{'tot': 2, 'sigchi': 2}
chandanmahapatra:{'tot': 1, 'sigchi': 1}
jonaskjeldmandjensen:{'tot': 1, 'sigchi': 1}
michaelmcquaid:{'tot': 1, 'sigchi': 1}
danielashbrook:{'tot': 1, 'sigchi': 1}
somiju:{'tot': 1, 'sigchi': 1}
kyungryonglee:{'tot': 1, 'sigchi': 1}
subinkim:{'tot': 1, 'sigchi': 1}
youngwoopark:{'tot': 1, 'sigchi': 1}
abiroper:{'tot': 2, 'sigchi': 2}
stephaniewilson:{'tot': 2, 'sigchi': 2}
janemarshall:{'tot': 1, 'sigchi': 1}
albertomongeroffarello:{'tot': 2, 'sigchi': 2}
luigiderussis:{'tot': 2, 'sigchi': 2}
larissapschetz:{'tot': 1, 'sigchi': 1}
kruakaepothong:{'tot': 1, 'sigchi': 1}
fulviocorno:{'tot': 1, 'sigchi': 1}
jonasfrich:{'tot': 1, 'sigchi': 1}
lindsaymacdonaldvermeulen:{'tot': 1, 'sigchi': 1}
christianremy:{'tot': 1, 'sigchi': 1}
michaelmosebiskjaer:{'tot': 1, 'sigchi': 1}
peterdalsgaard:{'tot': 1, 'sigchi': 1}
makaylalewis:{'tot': 1, 'sigchi': 1}
markperry:{'tot': 1, 'sigchi': 1}
annarudnicka:{'tot': 1, 'sigchi': 1}
annalcox:{'tot': 3, 'sigchi': 3}
sandyjjgould:{'tot': 2, 'sigchi': 2}
fraserallison:{'tot': 1, 'sigchi': 1}
joshuanewn:{'tot': 1, 'sigchi': 1}
wallysmith:{'tot': 1, 'sigchi': 1}
marcuscarter:{'tot': 1, 'sigchi': 1}
martingibbs:{'tot': 1, 'sigchi': 1}
ahedaladwan:{'tot': 1, 'sigchi': 1}
eduardovelloso:{'tot': 2, 'sigchi': 2}
minjukim:{'tot': 1, 'sigchi': 1}
jungjinlee:{'tot': 1, 'sigchi': 1}
nettaiivari:{'tot': 1, 'sigchi': 1}
chrispreist:{'tot': 1, 'sigchi': 1}
danielschien:{'tot': 1, 'sigchi': 1}
paulshabajee:{'tot': 1, 'sigchi': 1}
hariharansubramonyam:{'tot': 1, 'sigchi': 1}
juliedoyle:{'tot': 1, 'sigchi': 1}
emmamurphy:{'tot': 1, 'sigchi': 1}
jannekekuiper:{'tot': 1, 'sigchi': 1}
suzannesmith:{'tot': 1, 'sigchi': 1}
caoimhehannigan:{'tot': 1, 'sigchi': 1}
anjacobs:{'tot': 1, 'sigchi': 1}
johndinsmore:{'tot': 1, 'sigchi': 1}
racheljacobs:{'tot': 1, 'sigchi': 1}
holgerschndelbach:{'tot': 1, 'sigchi': 1}
nilsjger:{'tot': 1, 'sigchi': 1}
silvialeal:{'tot': 1, 'sigchi': 1}
robinshackford:{'tot': 1, 'sigchi': 1}
romapatel:{'tot': 1, 'sigchi': 1}
arneberger:{'tot': 1, 'sigchi': 1}
michaelstorz:{'tot': 1, 'sigchi': 1}
andreasbischof:{'tot': 1, 'sigchi': 1}
albrechtkurze:{'tot': 1, 'sigchi': 1}
evahornecker:{'tot': 1, 'sigchi': 1}
adwaitsharma:{'tot': 1, 'sigchi': 1}
joansolroo:{'tot': 1, 'sigchi': 1}
joyulo:{'tot': 1, 'sigchi': 1}
dayuanhuang:{'tot': 2, 'sigchi': 2}
tzushengkuo:{'tot': 1, 'sigchi': 1}
chenkuosun:{'tot': 1, 'sigchi': 1}
teddyseyed:{'tot': 2, 'sigchi': 2}
sarahfoley:{'tot': 2, 'sigchi': 2}
danielwelsh:{'tot': 1, 'sigchi': 1}
nadiapantidi:{'tot': 3, 'sigchi': 3}
kelliemorrissey:{'tot': 3, 'sigchi': 3}
johnmccarthy:{'tot': 2, 'sigchi': 2}
gunnarstevens:{'tot': 1, 'sigchi': 1}
paulbossauer:{'tot': 1, 'sigchi': 1}
stephanievonholdt:{'tot': 1, 'sigchi': 1}
christinapakusch:{'tot': 1, 'sigchi': 1}
jessyceha:{'tot': 1, 'sigchi': 1}
nalinchhibber:{'tot': 1, 'sigchi': 1}
joslingoh:{'tot': 1, 'sigchi': 1}
corinamcdonald:{'tot': 1, 'sigchi': 1}
pierreyvesoudeyer:{'tot': 1, 'sigchi': 1}
danakuli:{'tot': 1, 'sigchi': 1}
christophhube:{'tot': 1, 'sigchi': 1}
besnikfetahu:{'tot': 1, 'sigchi': 1}
jessmcintosh:{'tot': 1, 'sigchi': 1}
paulstrohmeier:{'tot': 1, 'sigchi': 1}
jarrodknibbe:{'tot': 1, 'sigchi': 1}
sebastianboring:{'tot': 2, 'sigchi': 2}
fuyincherng:{'tot': 2, 'sigchi': 2}
yichenlee:{'tot': 2, 'sigchi': 2}
jungtaiking:{'tot': 2, 'sigchi': 2}
wenchiehlin:{'tot': 2, 'sigchi': 2}
thomasvandewerff:{'tot': 1, 'sigchi': 1}
charlottevanlotringen:{'tot': 1, 'sigchi': 1}
harmvanessen:{'tot': 1, 'sigchi': 1}
rafalkocielnik:{'tot': 1, 'sigchi': 1}
zaintariq:{'tot': 1, 'sigchi': 1}
shanrandhawa:{'tot': 1, 'sigchi': 1}
bilalsaleem:{'tot': 1, 'sigchi': 1}
awaisathar:{'tot': 1, 'sigchi': 1}
umarsaif:{'tot': 1, 'sigchi': 1}
ronirosenfeld:{'tot': 1, 'sigchi': 1}
yuejiang:{'tot': 1, 'sigchi': 1}
ruofeidu:{'tot': 1, 'sigchi': 1}
janafunke:{'tot': 1, 'sigchi': 1}
julianfrommel:{'tot': 1, 'sigchi': 1}
svenstamm:{'tot': 1, 'sigchi': 1}
michaelweber:{'tot': 1, 'sigchi': 1}
tomhitron:{'tot': 1, 'sigchi': 1}
yoavorlev:{'tot': 1, 'sigchi': 1}
iddowald:{'tot': 1, 'sigchi': 1}
xucongzhang:{'tot': 1, 'sigchi': 1}
yusukesugano:{'tot': 1, 'sigchi': 1}
andreasbulling:{'tot': 2, 'sigchi': 2}
barserim:{'tot': 1, 'sigchi': 1}
henningpohl:{'tot': 2, 'sigchi': 2}
andreeamuresan:{'tot': 2, 'sigchi': 2}
lauralascau:{'tot': 1, 'sigchi': 1}
elizavetakarmannaya:{'tot': 1, 'sigchi': 1}
duncanpbrumby:{'tot': 1, 'sigchi': 1}
raphaelwimmer:{'tot': 1, 'sigchi': 1}
andreasschmid:{'tot': 1, 'sigchi': 1}
florianbockes:{'tot': 1, 'sigchi': 1}
tarynbipat:{'tot': 1, 'sigchi': 1}
maartenwillembos:{'tot': 1, 'sigchi': 1}
andrsmonroyhernndez:{'tot': 1, 'sigchi': 1}
reneenoortman:{'tot': 1, 'sigchi': 1}
brittafschulte:{'tot': 1, 'sigchi': 1}
paulmarshall:{'tot': 1, 'sigchi': 1}
jameshodge:{'tot': 1, 'sigchi': 1}
sandrahastings:{'tot': 1, 'sigchi': 1}
johnrooksby:{'tot': 1, 'sigchi': 1}
alistairmorrison:{'tot': 1, 'sigchi': 1}
ozgucbertugcapunaman:{'tot': 1, 'sigchi': 1}
humphreyyang:{'tot': 1, 'sigchi': 1}
lukasgehrke:{'tot': 1, 'sigchi': 1}
sezenakman:{'tot': 1, 'sigchi': 1}
pedrolopes:{'tot': 2, 'sigchi': 2}
albertchen:{'tot': 1, 'sigchi': 1}
avinashkumarsingh:{'tot': 1, 'sigchi': 1}
hsiangtingchen:{'tot': 1, 'sigchi': 1}
chintenglin:{'tot': 1, 'sigchi': 1}
klausgramann:{'tot': 1, 'sigchi': 1}
zhongxiupeddycordliu:{'tot': 1, 'sigchi': 1}
veronicacatet:{'tot': 1, 'sigchi': 1}
teomararutherford:{'tot': 1, 'sigchi': 1}
dorotheareusser:{'tot': 1, 'sigchi': 1}
rolandsiegwart:{'tot': 1, 'sigchi': 1}
paulbeardsley:{'tot': 1, 'sigchi': 1}
maximusdkaos:{'tot': 1, 'sigchi': 1}
ryanerhodes:{'tot': 1, 'sigchi': 1}
perttuhmlinen:{'tot': 1, 'sigchi': 1}
tcnicholasgraham:{'tot': 1, 'sigchi': 1}
jonasauda:{'tot': 1, 'sigchi': 1}
maxpascher:{'tot': 1, 'sigchi': 1}
